Study,Layer,Param,Index,Value
SDY1737,layer_0,weight,"(0, 0, 0, 0)",-0.38999334
SDY1737,layer_0,weight,"(0, 0, 0, 1)",0.13100341
SDY1737,layer_0,weight,"(0, 0, 0, 2)",0.22009473
SDY1737,layer_0,weight,"(0, 0, 0, 3)",-0.35048515
SDY1737,layer_0,weight,"(1, 0, 0, 0)",0.29547453
SDY1737,layer_0,weight,"(1, 0, 0, 1)",-0.33177
SDY1737,layer_0,weight,"(1, 0, 0, 2)",0.18921049
SDY1737,layer_0,weight,"(1, 0, 0, 3)",0.098473415
SDY1737,layer_0,weight,"(2, 0, 0, 0)",-0.4613122
SDY1737,layer_0,weight,"(2, 0, 0, 1)",0.26228464
SDY1737,layer_0,weight,"(2, 0, 0, 2)",0.31580025
SDY1737,layer_0,weight,"(2, 0, 0, 3)",-0.5694934
SDY1737,layer_0,bias,"(0,)",-0.08164168
SDY1737,layer_0,bias,"(1,)",0.08095187
SDY1737,layer_0,bias,"(2,)",0.048397925
SDY1737,layer_0,bias,"(3,)",0.046875264
SDY1737,layer_1,weight,"(0, 0)",-0.15468267
SDY1737,layer_1,weight,"(0, 1)",0.019573616
SDY1737,layer_1,weight,"(1, 0)",-0.23150657
SDY1737,layer_1,weight,"(1, 1)",0.27730733
SDY1737,layer_1,weight,"(2, 0)",0.3083452
SDY1737,layer_1,weight,"(2, 1)",0.48237386
SDY1737,layer_1,weight,"(3, 0)",0.4115805
SDY1737,layer_1,weight,"(3, 1)",0.36317945
SDY1737,layer_1,weight,"(4, 0)",-0.18465596
SDY1737,layer_1,weight,"(4, 1)",-0.3533113
SDY1737,layer_1,weight,"(5, 0)",-0.0706076
SDY1737,layer_1,weight,"(5, 1)",-0.34615272
SDY1737,layer_1,weight,"(6, 0)",-0.43908873
SDY1737,layer_1,weight,"(6, 1)",0.42984462
SDY1737,layer_1,weight,"(7, 0)",-0.110698014
SDY1737,layer_1,weight,"(7, 1)",-0.3332795
SDY1737,layer_1,weight,"(8, 0)",0.30925214
SDY1737,layer_1,weight,"(8, 1)",0.3356538
SDY1737,layer_1,weight,"(9, 0)",-0.3929735
SDY1737,layer_1,weight,"(9, 1)",0.46276867
SDY1737,layer_1,weight,"(10, 0)",-0.0013107359
SDY1737,layer_1,weight,"(10, 1)",-0.20079747
SDY1737,layer_1,weight,"(11, 0)",-0.2935494
SDY1737,layer_1,weight,"(11, 1)",0.08686519
SDY1737,layer_1,weight,"(12, 0)",0.3469723
SDY1737,layer_1,weight,"(12, 1)",0.096123815
SDY1737,layer_1,weight,"(13, 0)",-0.25453395
SDY1737,layer_1,weight,"(13, 1)",0.41536564
SDY1737,layer_1,weight,"(14, 0)",0.08787912
SDY1737,layer_1,weight,"(14, 1)",-0.19460703
SDY1737,layer_1,weight,"(15, 0)",-0.013874561
SDY1737,layer_1,weight,"(15, 1)",0.093351506
SDY1737,layer_1,weight,"(16, 0)",-0.28443485
SDY1737,layer_1,weight,"(16, 1)",-0.19577827
SDY1737,layer_1,weight,"(17, 0)",0.080931365
SDY1737,layer_1,weight,"(17, 1)",0.06542507
SDY1737,layer_1,weight,"(18, 0)",0.14561081
SDY1737,layer_1,weight,"(18, 1)",0.070141636
SDY1737,layer_1,weight,"(19, 0)",-0.1424399
SDY1737,layer_1,weight,"(19, 1)",0.3629489
SDY1737,layer_1,weight,"(20, 0)",0.30833507
SDY1737,layer_1,weight,"(20, 1)",-0.089158386
SDY1737,layer_1,weight,"(21, 0)",-0.13910672
SDY1737,layer_1,weight,"(21, 1)",0.5332786
SDY1737,layer_1,weight,"(22, 0)",-0.3511143
SDY1737,layer_1,weight,"(22, 1)",-0.12850302
SDY1737,layer_1,weight,"(23, 0)",-0.2668934
SDY1737,layer_1,weight,"(23, 1)",-0.3524879
SDY1737,layer_1,weight,"(24, 0)",-0.24302474
SDY1737,layer_1,weight,"(24, 1)",0.18879896
SDY1737,layer_1,weight,"(25, 0)",0.4162234
SDY1737,layer_1,weight,"(25, 1)",0.012394027
